[fetchWithRetry] fetchWithRetry: Successfully fetched and parsed JSON from http://localhost:3001/api/llm-request after 1 attempt(s).
consoleLogger.js:187 OpenRouterToolCallingStrategy (openrouter-claude-sonnet-4-toolcalling): Raw API response received. Preview: {"id":"gen-1752078796-121Q7y5C1xEmkZKIklpI","provider":"Google","model":"anthropic/claude-sonnet-4","object":"chat.completion","created":1752078796,"choices":[{"logprobs":null,"finish_reason":"tool_calls","native_finish_reason":"tool_calls","index":0...
consoleLogger.js:187 OpenRouterToolCallingStrategy (openrouter-claude-sonnet-4-toolcalling): Successfully extracted JSON string from tool_calls[0].function.arguments for tool 'function_call'. {llmId: 'openrouter-claude-sonnet-4-toolcalling', length: 1230}
consoleLogger.js:187 OpenRouterToolCallingStrategy (openrouter-claude-sonnet-4-toolcalling): Successfully extracted JSON string. Length: 1230. {llmId: 'openrouter-claude-sonnet-4-toolcalling'}
consoleLogger.js:187 parseAndRepair: Successfully parsed JSON on first attempt after cleaning. {inputLength: 1230, cleanedLength: 1230}
consoleLogger.js:187 LLMResponseProcessor: Validated LLM output for actor p_erotica:amaia_castillo_instance. Chosen ID: 7
consoleLogger.js:187 [GenericStrategy] p_erotica:amaia_castillo_instance chose sex:fondle_penis
consoleLogger.js:187 AwaitingActorDecisionState: Actor p_erotica:amaia_castillo_instance decided action: sex:fondle_penis. Storing action.
consoleLogger.js:187 TurnContext: action chosen for p_erotica:amaia_castillo_instance – sex:fondle_penis
consoleLogger.js:187 VED: Validating payload for event 'core:action_decided' against schema 'core:action_decided#payload'...
consoleLogger.js:175 VED: Payload validation FAILED for event 'core:action_decided'. Dispatch SKIPPED. Errors: [/extractedData/notes/0]: must be string {payload: {…}, errors: Array(1)}
error @ consoleLogger.js:175
#validatePayload @ validatedEventDispatcher.js:144
dispatch @ validatedEventDispatcher.js:219
dispatchResult.#executeSafely.payload.payload @ safeEventDispatcher.js:124
#executeSafely @ safeEventDispatcher.js:88
dispatch @ safeEventDispatcher.js:122
safeDispatchEvent @ safeDispatchEvent.js:30
_emitActionDecided @ awaitingActorDecisionState.js:247
run @ actionDecisionWorkflow.js:48
await in run
_handleActionDecision @ awaitingActorDecisionState.js:102
enterState @ awaitingActorDecisionState.js:119
await in enterState
_transitionToState @ baseTurnHandler.js:236
await in _transitionToState
requestAwaitingInputStateTransition @ baseTurnHandler.js:594
requestAwaitingInputStateTransition @ turnContext.js:249
_requestAwaitingInput @ turnIdleState.js:140
startTurn @ turnIdleState.js:72
startTurn @ genericTurnHandler.js:134
startTurn @ actorTurnHandler.js:64
advanceTurn @ turnManager.js:446
await in advanceTurn
#handleTurnEndedEvent @ turnManager.js:603
(anonymous) @ turnManager.js:186
(anonymous) @ turnEventSubscription.js:57
setTimeout
setTimeout @ RealScheduler.js:13
wrapped @ turnEventSubscription.js:57
(anonymous) @ eventBus.js:144
dispatch @ eventBus.js:141
#emitEvent @ validatedEventDispatcher.js:192
dispatch @ validatedEventDispatcher.js:222
dispatchResult.#executeSafely.payload.payload @ safeEventDispatcher.js:124
#executeSafely @ safeEventDispatcher.js:88
dispatch @ safeEventDispatcher.js:122
execute @ endTurnHandler.js:88
(anonymous) @ interpreterRegistrations.js:59
execute @ operationInterpreter.js:94
executeActionSequence @ actionSequence.js:95
_executeActions @ systemLogicInterpreter.js:356
#processRule @ systemLogicInterpreter.js:335
#handleEvent @ systemLogicInterpreter.js:268
(anonymous) @ eventBus.js:144
dispatch @ eventBus.js:141
